Starting up http-server, serving public

http-server version: 14.1.1

http-server settings: 
CORS: true
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3001
  http://10.0.0.141:3001
  http://100.64.100.6:3001
Hit CTRL-C to stop the server

[2025-10-16T05:25:21.632Z]  "GET /" "curl/8.6.0"
[2025-10-16T05:25:43.863Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:43.863Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:43.864Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:43.864Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:44.189Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:44.192Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:44.193Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:44.194Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:44.194Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:44.194Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:44.195Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:46.734Z]  "GET /api/videos" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:46.735Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:46.735Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:46.736Z]  "GET /api/beginner/progress/user_1760592342795_cvs90tznu" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:46.737Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:25:46.738Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:25:46.738Z]  "GET /api/videos" Error (404): "Not found"
[2025-10-16T05:25:46.738Z]  "GET /api/beginner/progress/user_1760592342795_cvs90tznu" Error (404): "Not found"
[2025-10-16T05:25:46.742Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:46.742Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:25:47.210Z]  "GET /api/videos" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.211Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.211Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.211Z]  "GET /api/beginner/progress/user_1760592343865_fiwiwufa5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.211Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:25:47.211Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:25:47.211Z]  "GET /api/videos" Error (404): "Not found"
[2025-10-16T05:25:47.212Z]  "GET /api/beginner/progress/user_1760592343865_fiwiwufa5" Error (404): "Not found"
[2025-10-16T05:25:47.213Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.213Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:25:47.642Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.646Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.646Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.647Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.648Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.649Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.650Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.842Z]  "GET /api/videos" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.842Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.842Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.842Z]  "GET /api/beginner/progress/user_1760592344197_9txoq1aha" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.843Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:25:47.843Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:25:47.843Z]  "GET /api/videos" Error (404): "Not found"
[2025-10-16T05:25:47.844Z]  "GET /api/beginner/progress/user_1760592344197_9txoq1aha" Error (404): "Not found"
[2025-10-16T05:25:47.849Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.849Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:25:47.929Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.931Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.935Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:47.982Z]  "GET /games-hub.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.114Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.123Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.123Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.123Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.125Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.126Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.126Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.550Z]  "GET /review-queue.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.564Z]  "GET /api/vocabulary/review?limit=20" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.566Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.578Z]  "GET /api/vocabulary/review?limit=20" Error (404): "Not found"
[2025-10-16T05:25:48.733Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.744Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.749Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.979Z]  "GET /leaderboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.988Z]  "GET /lib/gamification-system.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:48.988Z]  "GET /lib/gamification-system.js" Error (404): "Not found"
[2025-10-16T05:25:49.004Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.164Z]  "GET /api/videos" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.164Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.167Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.167Z]  "GET /api/beginner/progress/user_1760592347650_07ksf7sgt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.178Z]  "GET /api/videos" Error (404): "Not found"
[2025-10-16T05:25:54.178Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:25:54.180Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:25:54.181Z]  "GET /api/beginner/progress/user_1760592347650_07ksf7sgt" Error (404): "Not found"
[2025-10-16T05:25:54.185Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.186Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:25:54.227Z]  "GET /api/videos" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.228Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.228Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.228Z]  "GET /api/beginner/progress/user_1760592348128_uc9f78se9" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.229Z]  "GET /api/videos" Error (404): "Not found"
[2025-10-16T05:25:54.229Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:25:54.229Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:25:54.229Z]  "GET /api/beginner/progress/user_1760592348128_uc9f78se9" Error (404): "Not found"
[2025-10-16T05:25:54.232Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:25:54.232Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:27:17.884Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:17.894Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:17.895Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:17.896Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:17.898Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:17.900Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:17.900Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:24.933Z]  "GET /api/videos" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:24.933Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:24.934Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:24.934Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:27:24.934Z]  "GET /api/videos" Error (404): "Not found"
[2025-10-16T05:27:24.934Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:27:24.937Z]  "GET /api/beginner/progress/user_1760592437911_vzqn92zv2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:24.937Z]  "GET /api/beginner/progress/user_1760592437911_vzqn92zv2" Error (404): "Not found"
[2025-10-16T05:27:24.943Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:27:24.943Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:28:43.576Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:43.587Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:43.588Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:43.588Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:43.589Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:43.590Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:43.591Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:44.953Z]  "GET /api/videos" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:44.954Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:44.954Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:44.956Z]  "GET /api/videos" Error (404): "Not found"
[2025-10-16T05:28:44.957Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:28:44.957Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:28:44.957Z]  "GET /api/beginner/progress/user_1760592523638_dcyhgh2kb" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:44.958Z]  "GET /api/beginner/progress/user_1760592523638_dcyhgh2kb" Error (404): "Not found"
[2025-10-16T05:28:44.965Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:44.965Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:28:45.487Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:45.491Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:45.494Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.006Z]  "GET /dashboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.009Z]  "GET /js/user-state.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.015Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.015Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:28:46.016Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.016Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:28:46.017Z]  "GET /api/user/profile?userId=user_1760592523638_dcyhgh2kb" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.018Z]  "GET /api/user/profile?userId=user_1760592523638_dcyhgh2kb" Error (404): "Not found"
[2025-10-16T05:28:46.019Z]  "GET /api/user/profile?userId=user_1760592523638_dcyhgh2kb" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.019Z]  "GET /api/user/dashboard?userId=user_1760592523638_dcyhgh2kb" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.019Z]  "GET /api/user/profile?userId=user_1760592523638_dcyhgh2kb" Error (404): "Not found"
[2025-10-16T05:28:46.020Z]  "GET /api/user/dashboard?userId=user_1760592523638_dcyhgh2kb" Error (404): "Not found"
[2025-10-16T05:28:46.531Z]  "GET /leaderboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.534Z]  "GET /lib/gamification-system.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:46.534Z]  "GET /lib/gamification-system.js" Error (404): "Not found"
[2025-10-16T05:28:47.050Z]  "GET /discover-ai.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:47.060Z]  "GET /components/bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:47.065Z]  "GET /api/recommendations/articles?userId=user_1760592523638_dcyhgh2kb&limit=50" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:47.065Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:47.066Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:28:47.067Z]  "GET /api/recommendations/articles?userId=user_1760592523638_dcyhgh2kb&limit=50" Error (404): "Not found"
